epoch,step,train/acc_epoch,train/acc_step,train/loss_epoch,train/loss_step,val/acc,val/f1_macro,val/loss
0,9,,0.09375,,2.5770039558410645,,,
0,19,,0.21875,,2.2894845008850098,,,
0,29,,0.28125,,2.124516487121582,,,
0,39,,0.34375,,2.0815858840942383,,,
0,49,,0.3125,,1.9049901962280273,,,
0,59,,0.5,,1.6998975276947021,,,
0,69,,0.5625,,1.655773401260376,,,
0,79,,0.53125,,1.4945952892303467,,,
0,89,,0.4375,,1.566786289215088,,,
0,99,,0.46875,,1.9354283809661865,,,
0,109,,0.53125,,1.7168941497802734,,,
0,119,,0.75,,0.9440773725509644,,,
0,129,,0.625,,0.9967432022094727,,,
0,139,,0.6875,,0.998844563961029,,,
0,149,,0.625,,1.1957236528396606,,,
0,159,,0.625,,1.1673376560211182,,,
0,169,,0.59375,,1.1685535907745361,,,
0,179,,0.5625,,1.3498637676239014,,,
0,189,,0.71875,,1.004213809967041,,,
0,199,,0.65625,,1.280191421508789,,,
0,209,,0.5625,,1.3563435077667236,,,
0,219,,0.5,,1.4401253461837769,,,
0,229,,0.75,,1.0126676559448242,,,
0,239,,0.8125,,0.7951992750167847,,,
0,249,,0.59375,,1.0580897331237793,,,
0,259,,0.71875,,0.9617363810539246,,,
0,269,,0.71875,,1.015769600868225,,,
0,279,,0.6875,,1.2636792659759521,,,
0,289,,0.78125,,0.8114502429962158,,,
0,299,,0.65625,,1.0082638263702393,,,
0,309,,0.625,,1.2721147537231445,,,
0,319,,0.59375,,1.3334243297576904,,,
0,329,,0.625,,0.9221677780151367,,,
0,339,,0.71875,,0.9658851623535156,,,
0,349,,0.71875,,0.8797128796577454,,,
0,359,,0.8125,,0.6449997425079346,,,
0,369,,0.6875,,0.861180305480957,,,
0,379,,0.8125,,0.8633815050125122,,,
0,389,,0.71875,,0.8508208990097046,,,
0,399,,0.75,,0.7236367464065552,,,
0,409,,0.90625,,0.3699091374874115,,,
0,419,,0.625,,1.0455412864685059,,,
0,429,,0.78125,,0.5288949012756348,,,
0,439,,0.78125,,0.7587643265724182,,,
0,449,,0.71875,,0.6922732591629028,,,
0,459,,0.75,,0.6206145882606506,,,
0,468,,,,,0.7549999952316284,0.7519169449806213,0.7344258427619934
0,468,0.599399983882904,,1.2110373973846436,,,,
1,469,,0.71875,,0.7723111510276794,,,
1,479,,0.71875,,0.6524159908294678,,,
1,489,,0.90625,,0.4447705149650574,,,
1,499,,0.78125,,0.6949662566184998,,,
1,509,,0.75,,0.8085787296295166,,,
1,519,,0.84375,,0.5750309824943542,,,
1,529,,0.78125,,0.664962649345398,,,
1,539,,0.75,,0.6286457180976868,,,
1,549,,0.71875,,0.6043719053268433,,,
1,559,,0.84375,,0.5796249508857727,,,
1,569,,0.71875,,0.725325345993042,,,
1,579,,0.8125,,0.5575867891311646,,,
1,589,,0.8125,,0.8677469491958618,,,
1,599,,0.6875,,0.9393292665481567,,,
1,609,,0.78125,,0.8412967920303345,,,
1,619,,0.875,,0.561494767665863,,,
1,629,,0.71875,,0.8770131468772888,,,
1,639,,0.875,,0.3356955051422119,,,
1,649,,0.75,,0.7337830066680908,,,
1,659,,0.8125,,0.4400123655796051,,,
1,669,,0.78125,,0.7267245650291443,,,
1,679,,0.8125,,0.5630314350128174,,,
1,689,,0.8125,,0.39054250717163086,,,
1,699,,0.8125,,0.5257311463356018,,,
1,709,,0.90625,,0.387443482875824,,,
1,719,,0.875,,0.6121737957000732,,,
1,729,,0.8125,,0.7478768825531006,,,
1,739,,0.8125,,0.5357113480567932,,,
1,749,,0.96875,,0.17691367864608765,,,
1,759,,0.875,,0.3801940679550171,,,
1,769,,0.78125,,0.4736866354942322,,,
1,779,,0.8125,,0.7094782590866089,,,
1,789,,0.90625,,0.3143455982208252,,,
1,799,,0.8125,,0.4064898192882538,,,
1,809,,0.71875,,1.0884572267532349,,,
1,819,,0.90625,,0.25161033868789673,,,
1,829,,0.9375,,0.22906529903411865,,,
1,839,,0.8125,,0.41963207721710205,,,
1,849,,0.9375,,0.2615792751312256,,,
1,859,,0.84375,,0.3841884434223175,,,
1,869,,0.96875,,0.11840830743312836,,,
1,879,,0.96875,,0.1988752782344818,,,
1,889,,0.90625,,0.3229818344116211,,,
1,899,,0.90625,,0.2730812430381775,,,
1,909,,0.8125,,0.4200631082057953,,,
1,919,,0.8125,,0.4417389929294586,,,
1,929,,0.84375,,0.34028714895248413,,,
1,937,,,,,0.8816666603088379,0.882675290107727,0.34362727403640747
1,937,0.8317999839782715,,0.520279049873352,,,,
2,939,,0.84375,,0.30003097653388977,,,
2,949,,0.90625,,0.25067782402038574,,,
2,959,,0.84375,,0.4603212773799896,,,
2,969,,0.875,,0.3473532795906067,,,
2,979,,0.90625,,0.34177082777023315,,,
2,989,,1.0,,0.10827095806598663,,,
2,999,,0.875,,0.392699658870697,,,
2,1009,,0.9375,,0.21173658967018127,,,
2,1019,,0.90625,,0.28011754155158997,,,
2,1029,,0.90625,,0.2124658226966858,,,
2,1039,,0.875,,0.2864147424697876,,,
2,1049,,0.875,,0.363832026720047,,,
2,1059,,0.84375,,0.3823002278804779,,,
2,1069,,0.84375,,0.5619286298751831,,,
2,1079,,0.96875,,0.1269860863685608,,,
2,1089,,0.90625,,0.26861655712127686,,,
2,1099,,1.0,,0.14910581707954407,,,
2,1109,,0.96875,,0.24385197460651398,,,
2,1119,,0.875,,0.3663279414176941,,,
2,1129,,0.9375,,0.2126600742340088,,,
2,1139,,0.9375,,0.28102338314056396,,,
2,1149,,0.96875,,0.1750171035528183,,,
2,1159,,1.0,,0.10484371334314346,,,
2,1169,,0.90625,,0.27716222405433655,,,
2,1179,,0.875,,0.30674028396606445,,,
2,1189,,0.84375,,0.4004824757575989,,,
2,1199,,1.0,,0.0765310525894165,,,
2,1209,,0.84375,,0.5309543609619141,,,
2,1219,,1.0,,0.1340794414281845,,,
2,1229,,0.96875,,0.219071164727211,,,
2,1239,,0.8125,,0.6267446279525757,,,
2,1249,,0.96875,,0.19204241037368774,,,
2,1259,,0.96875,,0.15167179703712463,,,
2,1269,,0.75,,0.6798153519630432,,,
2,1279,,1.0,,0.07355999946594238,,,
2,1289,,0.875,,0.4810158312320709,,,
2,1299,,0.90625,,0.2799198031425476,,,
2,1309,,0.9375,,0.20176748931407928,,,
2,1319,,0.875,,0.39206358790397644,,,
2,1329,,0.90625,,0.317833811044693,,,
2,1339,,0.78125,,0.8124160766601562,,,
2,1349,,0.9375,,0.2998695969581604,,,
2,1359,,0.9375,,0.16594433784484863,,,
2,1369,,0.9375,,0.16641966998577118,,,
2,1379,,0.90625,,0.2643285393714905,,,
2,1389,,0.9375,,0.37510043382644653,,,
2,1399,,0.90625,,0.23563988506793976,,,
2,1406,,,,,0.9456666707992554,0.9456689357757568,0.16766420006752014
2,1406,0.9024666547775269,,0.31539204716682434,,,,
3,1409,,0.90625,,0.2227335423231125,,,
3,1419,,0.9375,,0.262783408164978,,,
3,1429,,0.875,,0.3693273067474365,,,
3,1439,,0.875,,0.36591270565986633,,,
3,1449,,0.90625,,0.3021846413612366,,,
3,1459,,0.96875,,0.12813498079776764,,,
3,1469,,0.96875,,0.1241823136806488,,,
3,1479,,0.96875,,0.17734593152999878,,,
3,1489,,0.9375,,0.20087769627571106,,,
3,1499,,1.0,,0.06509897857904434,,,
3,1509,,0.96875,,0.0843004435300827,,,
3,1519,,0.875,,0.3441004157066345,,,
3,1529,,0.9375,,0.3017636239528656,,,
3,1539,,0.96875,,0.14967429637908936,,,
3,1549,,0.9375,,0.2411070317029953,,,
3,1559,,0.9375,,0.23413220047950745,,,
3,1569,,0.96875,,0.1669931709766388,,,
3,1579,,0.9375,,0.1488673985004425,,,
3,1589,,0.90625,,0.23711150884628296,,,
3,1599,,0.875,,0.3465583324432373,,,
3,1609,,0.96875,,0.1093996912240982,,,
3,1619,,0.9375,,0.1587335616350174,,,
3,1629,,0.96875,,0.15114399790763855,,,
3,1639,,0.90625,,0.24057523906230927,,,
3,1649,,0.9375,,0.18558579683303833,,,
3,1659,,1.0,,0.08778271079063416,,,
3,1669,,0.90625,,0.19164487719535828,,,
3,1679,,1.0,,0.027010686695575714,,,
3,1689,,0.84375,,0.5581085681915283,,,
3,1699,,0.9375,,0.20819896459579468,,,
3,1709,,0.8125,,0.42493322491645813,,,
3,1719,,0.8125,,0.3134137690067291,,,
3,1729,,0.875,,0.28250783681869507,,,
3,1739,,0.96875,,0.13928908109664917,,,
3,1749,,1.0,,0.06856866925954819,,,
3,1759,,0.9375,,0.23894132673740387,,,
3,1769,,0.84375,,0.223066508769989,,,
3,1779,,0.96875,,0.10943162441253662,,,
3,1789,,0.90625,,0.18582133948802948,,,
3,1799,,0.90625,,0.3331664502620697,,,
3,1809,,0.9375,,0.3782672882080078,,,
3,1819,,0.875,,0.16964074969291687,,,
3,1829,,0.9375,,0.4539511203765869,,,
3,1839,,0.84375,,0.3782113194465637,,,
3,1849,,0.875,,0.3147652745246887,,,
3,1859,,0.9375,,0.2011619657278061,,,
3,1869,,0.9375,,0.20488235354423523,,,
3,1875,,,,,0.9473333358764648,0.9474413394927979,0.16571612656116486
3,1875,0.9282000064849854,,0.22881120443344116,,,,
4,1879,,0.9375,,0.26049289107322693,,,
4,1889,,0.96875,,0.09890682250261307,,,
4,1899,,0.90625,,0.21012839674949646,,,
4,1909,,0.9375,,0.1297331154346466,,,
4,1919,,1.0,,0.07634860277175903,,,
4,1929,,1.0,,0.08813383430242538,,,
4,1939,,0.84375,,0.29670679569244385,,,
4,1949,,0.9375,,0.09691466391086578,,,
4,1959,,1.0,,0.04793662950396538,,,
4,1969,,0.875,,0.424153208732605,,,
4,1979,,1.0,,0.0758356899023056,,,
4,1989,,0.90625,,0.1293993592262268,,,
4,1999,,0.875,,0.5205135941505432,,,
4,2009,,0.9375,,0.19808006286621094,,,
4,2019,,0.96875,,0.1265164613723755,,,
4,2029,,0.9375,,0.3616277575492859,,,
4,2039,,0.96875,,0.16455648839473724,,,
4,2049,,0.90625,,0.3030393719673157,,,
4,2059,,0.9375,,0.12760600447654724,,,
4,2069,,0.9375,,0.16399425268173218,,,
4,2079,,0.9375,,0.15129554271697998,,,
4,2089,,0.9375,,0.15914997458457947,,,
4,2099,,0.9375,,0.12969157099723816,,,
4,2109,,0.90625,,0.17024467885494232,,,
4,2119,,0.90625,,0.3056820034980774,,,
4,2129,,0.96875,,0.1062111184000969,,,
4,2139,,0.875,,0.2529028654098511,,,
4,2149,,0.96875,,0.0886622816324234,,,
4,2159,,1.0,,0.06080802157521248,,,
4,2169,,1.0,,0.07279951125383377,,,
4,2179,,0.9375,,0.1938982903957367,,,
4,2189,,0.96875,,0.1652277410030365,,,
4,2199,,0.96875,,0.051595814526081085,,,
4,2209,,0.9375,,0.4303366541862488,,,
4,2219,,0.90625,,0.345152884721756,,,
4,2229,,0.96875,,0.23104627430438995,,,
4,2239,,0.96875,,0.1965799331665039,,,
4,2249,,0.9375,,0.19592973589897156,,,
4,2259,,0.90625,,0.19651198387145996,,,
4,2269,,0.96875,,0.1675972193479538,,,
4,2279,,0.9375,,0.22372394800186157,,,
4,2289,,0.9375,,0.24563398957252502,,,
4,2299,,0.875,,0.1648179441690445,,,
4,2309,,0.96875,,0.2267211377620697,,,
4,2319,,0.9375,,0.26199764013290405,,,
4,2329,,0.90625,,0.20152491331100464,,,
4,2339,,1.0,,0.03781750798225403,,,
4,2344,,,,,0.9506666660308838,0.9506883025169373,0.14762599766254425
4,2344,0.9486666917800903,,0.16726258397102356,,,,
5,2349,,0.9375,,0.20703433454036713,,,
5,2359,,0.96875,,0.10991474986076355,,,
5,2369,,0.96875,,0.12017016112804413,,,
5,2379,,0.9375,,0.20473533868789673,,,
5,2389,,0.96875,,0.06611470878124237,,,
5,2399,,0.9375,,0.09563417732715607,,,
5,2409,,1.0,,0.03790060430765152,,,
5,2419,,0.9375,,0.13201220333576202,,,
5,2429,,0.96875,,0.11532498896121979,,,
5,2439,,0.9375,,0.12042117118835449,,,
5,2449,,0.9375,,0.1544397622346878,,,
5,2459,,1.0,,0.07332198321819305,,,
5,2469,,0.90625,,0.21124064922332764,,,
5,2479,,1.0,,0.1286258101463318,,,
5,2489,,0.96875,,0.08686266839504242,,,
5,2499,,1.0,,0.060326967388391495,,,
5,2509,,1.0,,0.06376341730356216,,,
5,2519,,0.9375,,0.13122016191482544,,,
5,2529,,0.875,,0.19390588998794556,,,
5,2539,,0.9375,,0.3570345938205719,,,
5,2549,,1.0,,0.025227990001440048,,,
5,2559,,0.96875,,0.0856298953294754,,,
5,2569,,0.96875,,0.2148207724094391,,,
5,2579,,0.96875,,0.10257653892040253,,,
5,2589,,0.96875,,0.130138099193573,,,
5,2599,,0.9375,,0.09246087074279785,,,
5,2609,,1.0,,0.0396251454949379,,,
5,2619,,1.0,,0.07493149489164352,,,
5,2629,,0.9375,,0.18531371653079987,,,
5,2639,,0.96875,,0.1017695888876915,,,
5,2649,,0.96875,,0.14305934309959412,,,
5,2659,,1.0,,0.06731192022562027,,,
5,2669,,1.0,,0.07320492714643478,,,
5,2679,,0.9375,,0.17329947650432587,,,
5,2689,,1.0,,0.056076399981975555,,,
5,2699,,1.0,,0.04831968992948532,,,
5,2709,,0.96875,,0.07066413015127182,,,
5,2719,,1.0,,0.016063956543803215,,,
5,2729,,1.0,,0.0408010371029377,,,
5,2739,,1.0,,0.06538250297307968,,,
5,2749,,0.9375,,0.28538310527801514,,,
5,2759,,0.90625,,0.17197859287261963,,,
5,2769,,0.96875,,0.0905967727303505,,,
5,2779,,0.96875,,0.05423681437969208,,,
5,2789,,0.84375,,0.40545541048049927,,,
5,2799,,1.0,,0.035879552364349365,,,
5,2809,,0.90625,,0.23332171142101288,,,
5,2813,,,,,0.9693333506584167,0.9694602489471436,0.10005751252174377
5,2813,0.9589999914169312,,0.13413390517234802,,,,
